assay,dataType,dataSubType,MeSH
ASAPSeq,"multimodal, proteomics, epigenomics",single-cell,"Assay for Transposase-Accessible Chromatin Using Sequencing, 	Epitope Mapping"
CE-MS,proteomics,bulk,
CITESeq,"multimodal, proteomics, transcriptomics",single-cell,Single-Cell Gene Expression Profiling
CosMX,transcriptomics,,
CyTOF,"cytometry, proteomics",single-cell,
H&E,histology,spatial,"Hematoxylin, Eosin"
LC-MS/MS,proteomics,,
NULISA,proteomics,,
Olink Explore HT,proteomics,,
RNASeq,transcriptomics,bulk,Gene Expression Profiling
SNP array,genomics,bulk,"Oligonucleotide Microarray, Single Nucleotide Polymorphisms"
SomaScan,proteomics,,
VDJSeq,immune repertoire profiling,bulk,Immunologic Receptors
WES,genomics,bulk,Whole Exome Sequencing
WGS,genomics,bulk,Whole Genome Sequencing
Xenium,transcriptomics,spatial,
feature barcode sequencing,proteomics,single-cell,Epitope Mapping
flow cytometry,"cytometry, proteomics",single-cell,Flow Cytofluorometry
imaging mass cytometry,"cytometry, proteomics, histology",spatial,"Image Cytometry, Laser Scanning Cytometry"
imaging mass spectrometry,proteomics,spatial,
multiplexed ELISA,proteomics,,Enzyme-Linked Immunosorbent Assay
scRNASeq,transcriptomics,single-cell,Single-Cell Gene Expression Profiling
scVDJSeq,immune repertoire profiling,single-cell,Immunologic Receptors
serial IHC,"immunostaining, histology",spatial,Immunohistochemistry
snATACSeq,epigenomics,single-nucleus,Assay for Transposase-Accessible Chromatin Using Sequencing
snRNASeq,transcriptomics,single-nucleus,Single-Cell Gene Expression Profiling